KATL,KBOS,1521.5537972936816,2302,2a3f5e00-7410-4f45-9eb1-daef3093c824
KMCO,KDFW,1582.4157318228745,2448,de187bc0-8f18-434f-8107-3fbd241eb4de
KMCO,KDFW,1582.4157318228745,2448,de187bc0-8f18-434f-8107-3fbd241eb4de
KMCO,KDTW,1543.647219631573,0520,4b779537-34e4-4a1f-a0bd-b948e231d13a
KMCO,KDTW,1543.647219631573,0520,4b779537-34e4-4a1f-a0bd-b948e231d13a
KMCO,KDTW,1543.647219631573,0813,30094c1b-a580-4965-a4c0-115dfc966ee9
KMCO,KDTW,1543.647219631573,0813,30094c1b-a580-4965-a4c0-115dfc966ee9
KMCO,KDTW,1543.647219631573,1346,39965ad8-ca8d-4f5b-a348-e4b1469e662f
KMCO,KDTW,1543.647219631573,1346,39965ad8-ca8d-4f5b-a348-e4b1469e662f
KMCO,KIAD,1222.0227455019112,2012,e7454de1-d43a-4bb1-bed0-a2cd280b84e9
KMCO,KIAD,1222.0227455019112,2012,e7454de1-d43a-4bb1-bed0-a2cd280b84e9
KMCO,KJFK,1521.388617406324,1633,54af18cc-d604-4fd3-9322-c107c2807dbf
KMCO,KJFK,1521.388617406324,1633,54af18cc-d604-4fd3-9322-c107c2807dbf
KMCO,KLAS,3276.092971075072,1501,02d46160-0857-42d1-85ea-6a0e881304a9
KMCO,KLAS,3276.092971075072,1501,02d46160-0857-42d1-85ea-6a0e881304a9
KMCO,KMIA,309.9731296300336,0023,253fe77a-4704-4cb9-b996-228be1f2849d
KMCO,KMIA,309.9731296300336,0023,253fe77a-4704-4cb9-b996-228be1f2849d
KMCO,KPHL,1388.5554903516613,0650,643d422a-e018-4bf7-af89-973a3fb4d9e5
KMCO,KPHL,1388.5554903516613,0650,643d422a-e018-4bf7-af89-973a3fb4d9e5
KMCO,KPHX,2969.127563130297,1821,dfa7a8ed-e4d3-4124-9061-14bc5b1a6d1c
KMCO,KPHX,2969.127563130297,1821,dfa7a8ed-e4d3-4124-9061-14bc5b1a6d1c
KMCO,KSFO,3929.1463355139404,1037,14f7db5b-657b-418a-abfa-eba46bc4da52
KMCO,KSFO,3929.1463355139404,1037,14f7db5b-657b-418a-abfa-eba46bc4da52
KMIA,KBOS,2028.2815777870655,1703,290c1299-2ee8-4be6-9e98-20031d22bc4c
KMIA,KBOS,2028.2815777870655,1703,290c1299-2ee8-4be6-9e98-20031d22bc4c
KMIA,KCLT,1049.4002851037626,0758,e651b084-7319-4701-9312-4ae7bead8f9e
KMIA,KCLT,1049.4002851037626,0758,e651b084-7319-4701-9312-4ae7bead8f9e
KMIA,KDEN,2748.6919622725727,2249,2528c375-2fd2-4188-9275-107f4cdd327f
KMIA,KDEN,2748.6919622725727,2249,2528c375-2fd2-4188-9275-107f4cdd327f
KMIA,KDFW,1802.168684437681,1214,93bb5d25-0e82-475f-adaf-3f11bb201feb
KMIA,KDFW,1802.168684437681,1214,93bb5d25-0e82-475f-adaf-3f11bb201feb
KMIA,KEWR,1750.5962839416234,2039,453418e5-fca0-4c41-b959-46a6053a3339
KMIA,KEWR,1750.5962839416234,2039,453418e5-fca0-4c41-b959-46a6053a3339
KMIA,KIAD,1486.1629548432657,0101,e9076d88-3a69-4e0a-8513-8eabf25cef77
KMIA,KIAD,1486.1629548432657,0101,e9076d88-3a69-4e0a-8513-8eabf25cef77
KMIA,KJFK,1757.1215177901113,2256,095ac58d-49ca-4174-b7e0-1746d7ff59d6
KMIA,KJFK,1757.1215177901113,2256,095ac58d-49ca-4174-b7e0-1746d7ff59d6
KMIA,KLAS,3494.1538859316497,1205,da39c222-88ff-4be0-ab2a-cab0f47f0e50
KMIA,KLAS,3494.1538859316497,1205,da39c222-88ff-4be0-ab2a-cab0f47f0e50
KMIA,KLAS,3494.1538859316497,1645,14065e52-9794-4af9-91d8-be2935bcd7a3
KMIA,KLAS,3494.1538859316497,1645,14065e52-9794-4af9-91d8-be2935bcd7a3
KMIA,KLAS,3494.1538859316497,2403,e7cbc465-b75d-4065-8923-18a1d9079214
KMIA,KLAS,3494.1538859316497,2403,e7cbc465-b75d-4065-8923-18a1d9079214
KMIA,KLGA,1768.3773405658235,0121,80322b15-5760-4857-870c-a6a346dffe94
KMIA,KLGA,1768.3773405658235,0121,80322b15-5760-4857-870c-a6a346dffe94
KMIA,KMCO,309.9731296300336,2303,fc5f82a7-7342-4ddb-85b1-b663c7d0f431
KMIA,KMCO,309.9731296300336,2303,fc5f82a7-7342-4ddb-85b1-b663c7d0f431
KMIA,KMIA,0.0,0528,1434e618-5a27-405f-bf13-6b6b9a9df07c
KMIA,KMIA,0.0,0528,1434e618-5a27-405f-bf13-6b6b9a9df07c
KMIA,KMIA,0.0,1304,2ed682e9-1f51-4626-95a0-82acd3eb334d
KMIA,KMIA,0.0,1304,2ed682e9-1f51-4626-95a0-82acd3eb334d
KMIA,KORD,1930.0403435892065,0135,be1b1f98-fae7-4383-aa6c-74559d4961bf
KMIA,KORD,1930.0403435892065,0135,be1b1f98-fae7-4383-aa6c-74559d4961bf
KMIA,KORD,1930.0403435892065,1225,1933a4cf-dde8-4088-beba-527244cb6c90
KMIA,KORD,1930.0403435892065,1225,1933a4cf-dde8-4088-beba-527244cb6c90
KMIA,KPHL,1634.240412608017,1439,cf5d9064-2251-48e6-94a8-e24326931baf
KMIA,KPHL,1634.240412608017,1439,cf5d9064-2251-48e6-94a8-e24326931baf
KMIA,KSEA,4379.461985074652,1121,af35c1c9-1ecb-467c-9c03-c4efee6292a7
KMIA,KSEA,4379.461985074652,1121,af35c1c9-1ecb-467c-9c03-c4efee6292a7
KMIA,KSEA,4379.461985074652,1354,22ea7e91-8ac7-4d67-8a39-a6782ec87558
KMIA,KSEA,4379.461985074652,1354,22ea7e91-8ac7-4d67-8a39-a6782ec87558
KMIA,KSEA,4379.461985074652,1408,e77382b0-27b5-44e7-bbab-ceeda61b48c1
KMIA,KSEA,4379.461985074652,1408,e77382b0-27b5-44e7-bbab-ceeda61b48c1
KORD,KATL,976.3278291656198,1025,767a955d-9f38-459e-b0d8-8052a6e2eee0
KORD,KATL,976.3278291656198,1025,767a955d-9f38-459e-b0d8-8052a6e2eee0
KORD,KATL,976.3278291656198,1403,92fbd2d2-a090-4600-a161-d7bfdded2ea8
KORD,KATL,976.3278291656198,1403,92fbd2d2-a090-4600-a161-d7bfdded2ea8
KORD,KBOS,1391.0783440171117,2459,e879cdad-4abc-431f-a95f-c93eb4ab5ccc
KORD,KBOS,1391.0783440171117,2459,e879cdad-4abc-431f-a95f-c93eb4ab5ccc
KORD,KCLT,964.5786715815266,1443,b419d9e6-ba4a-4873-bb3b-8b01c4f8d79c
KORD,KCLT,964.5786715815266,1443,b419d9e6-ba4a-4873-bb3b-8b01c4f8d79c
KORD,KIAD,945.4046190801425,0110,af81de7f-1554-491a-b7d8-e214e9b043c5
KORD,KIAD,945.4046190801425,0110,af81de7f-1554-491a-b7d8-e214e9b043c5
KORD,KLAS,2431.692848117438,1955,637e1a81-fd37-4d56-acd4-395829422d15
KORD,KLAS,2431.692848117438,1955,637e1a81-fd37-4d56-acd4-395829422d15
KORD,KLAX,2802.1160031211034,0514,63a2ebed-41cd-47a7-bacc-920c8e02bad9
KORD,KLAX,2802.1160031211034,0514,63a2ebed-41cd-47a7-bacc-920c8e02bad9
KORD,KLAX,2802.1160031211034,1252,b8c5b20b-4119-4d3c-934c-38e435cd1ad8
KORD,KLAX,2802.1160031211034,1252,b8c5b20b-4119-4d3c-934c-38e435cd1ad8
KORD,KLAX,2802.1160031211034,1809,1884b9c4-dbc3-4e8a-880b-0570185815a1
KORD,KLAX,2802.1160031211034,1809,1884b9c4-dbc3-4e8a-880b-0570185815a1
KORD,KLGA,1177.0551064872004,0621,71139deb-3dc9-488c-9c4b-79bed2d0ea00
KORD,KLGA,1177.0551064872004,0621,71139deb-3dc9-488c-9c4b-79bed2d0ea00
KORD,KMIA,1930.0403435892065,1628,eb3d0c8b-88a6-4ee2-8322-7fa2289e837e
KORD,KMIA,1930.0403435892065,1628,eb3d0c8b-88a6-4ee2-8322-7fa2289e837e
KORD,KPHX,2312.8844820464883,0539,da41bca7-4d4b-417a-963c-57932c34f6e4
KORD,KPHX,2312.8844820464883,0539,da41bca7-4d4b-417a-963c-57932c34f6e4
KORD,KPHX,2312.8844820464883,0558,48d2a560-4210-4fee-ac19-ed8b4fda10a6
KORD,KPHX,2312.8844820464883,0558,48d2a560-4210-4fee-ac19-ed8b4fda10a6
KORD,KSEA,2761.751624349704,0305,477f87c2-ad7d-46bb-bbfc-7a2f02f05b03
KORD,KSEA,2761.751624349704,0305,477f87c2-ad7d-46bb-bbfc-7a2f02f05b03
KORD,KSEA,2761.751624349704,0345,b2b96638-eedb-4914-b960-17193a8cea77
KORD,KSEA,2761.751624349704,0345,b2b96638-eedb-4914-b960-17193a8cea77
KPHL,KBOS,450.1420076148382,0951,0b6077b6-98e4-4ab5-8111-a700f1f9beac
KPHL,KBOS,450.1420076148382,0951,0b6077b6-98e4-4ab5-8111-a700f1f9beac
KPHL,KBOS,450.1420076148382,1123,dc8460ad-ac6f-4ddb-9131-7b01ccfa30be
KPHL,KBOS,450.1420076148382,1123,dc8460ad-ac6f-4ddb-9131-7b01ccfa30be
KPHL,KBOS,450.1420076148382,2130,5aabf42b-3b67-49f9-a209-0519919a0768
KPHL,KBOS,450.1420076148382,2130,5aabf42b-3b67-49f9-a209-0519919a0768
KPHL,KDEN,2500.3905990396734,0230,826e79e9-5e50-4df8-9675-49d3f0b4b650
KPHL,KDEN,2500.3905990396734,0230,826e79e9-5e50-4df8-9675-49d3f0b4b650
KPHL,KDEN,2500.3905990396734,1828,8869b152-6e43-4c1b-89e5-cd307438ff9d
KPHL,KDEN,2500.3905990396734,1828,8869b152-6e43-4c1b-89e5-cd307438ff9d
KPHL,KEWR,128.84356857883247,0740,f9e95dce-2057-4c63-82f3-2ee471b3d27d
KPHL,KEWR,128.84356857883247,0740,f9e95dce-2057-4c63-82f3-2ee471b3d27d
KPHL,KIAD,216.41213101132547,2103,a287e67c-0080-453d-ae1a-4d95525fcb19
KPHL,KIAD,216.41213101132547,2103,a287e67c-0080-453d-ae1a-4d95525fcb19
KPHL,KIAD,216.41213101132547,2305,8be9f528-399f-4cb7-9dcd-e4a492d4f9fa
KPHL,KIAD,216.41213101132547,2305,8be9f528-399f-4cb7-9dcd-e4a492d4f9fa
KPHL,KLAX,3856.3149052797053,0041,c4ebc22f-3338-4a0b-ae37-190897e650bc
KPHL,KLAX,3856.3149052797053,0041,c4ebc22f-3338-4a0b-ae37-190897e650bc
KPHL,KLGA,153.5946466951007,1231,1da6b002-f77b-47d2-bf05-ba6a599df113
KPHL,KLGA,153.5946466951007,1231,1da6b002-f77b-47d2-bf05-ba6a599df113
KPHL,KMCO,1388.5554903516613,0228,dbc71594-5748-4f26-8631-ccfa749cbb76
KPHL,KMCO,1388.5554903516613,0228,dbc71594-5748-4f26-8631-ccfa749cbb76
KPHL,KMCO,1388.5554903516613,2443,2b050166-a530-4895-9858-be1e622b40c9
KPHL,KMCO,1388.5554903516613,2443,2b050166-a530-4895-9858-be1e622b40c9
KPHL,KMIA,1634.240412608017,2451,29a77446-b8ca-4b6e-947f-1d9dd1cd7a1a
KPHL,KMIA,1634.240412608017,2451,29a77446-b8ca-4b6e-947f-1d9dd1cd7a1a
KPHL,KORD,1088.3236698576661,2014,700984ea-ebec-4033-ad98-220e43c90124
KPHL,KORD,1088.3236698576661,2014,700984ea-ebec-4033-ad98-220e43c90124
KPHL,KORD,1088.3236698576661,2301,908e2c42-528e-4eb0-9445-67cd16147bea
KPHL,KORD,1088.3236698576661,2301,908e2c42-528e-4eb0-9445-67cd16147bea
KPHL,KSFO,4047.7485470050206,0857,8aa0adcb-67ae-4714-b730-9c13346eb563
KPHL,KSFO,4047.7485470050206,0857,8aa0adcb-67ae-4714-b730-9c13346eb563
KPHX,KBOS,3693.222935876034,0028,792de444-6dc0-4b4d-a4ff-d71e9c9fcb7a
KPHX,KBOS,3693.222935876034,0028,792de444-6dc0-4b4d-a4ff-d71e9c9fcb7a
KPHX,KBOS,3693.222935876034,1731,35522836-84b9-4d75-af49-d8a270c60390
KPHX,KBOS,3693.222935876034,1731,35522836-84b9-4d75-af49-d8a270c60390
KPHX,KDTW,2683.433053333627,2448,b914220f-59b7-4519-80ff-ad4912d5af15
KPHX,KDTW,2683.433053333627,2448,b914220f-59b7-4519-80ff-ad4912d5af15
KPHX,KEWR,3424.8064638792853,1713,0900f4cc-b421-4010-879e-c5a43abc9b2e
KPHX,KEWR,3424.8064638792853,1713,0900f4cc-b421-4010-879e-c5a43abc9b2e
KPHX,KEWR,3424.8064638792853,1740,a44a34e2-a626-4184-85be-4a8059c014d1
KPHX,KEWR,3424.8064638792853,1740,a44a34e2-a626-4184-85be-4a8059c014d1
KPHX,KEWR,3424.8064638792853,2336,24f91d47-d2e0-4194-a869-6fbcef73ecf3
KPHX,KEWR,3424.8064638792853,2336,24f91d47-d2e0-4194-a869-6fbcef73ecf3
KPHX,KIAD,3141.005446997849,1044,4d0f35a7-0ae3-43a6-b33a-a5e8447c8126
KPHX,KIAD,3141.005446997849,1044,4d0f35a7-0ae3-43a6-b33a-a5e8447c8126
KPHX,KIAH,1620.4251032310228,0955,24942acf-e510-4f50-a681-f43e0abd850b
KPHX,KIAH,1620.4251032310228,0955,24942acf-e510-4f50-a681-f43e0abd850b
KPHX,KMIA,3167.720873514648,2049,5a33038a-6b01-4b9a-a32c-5aff8607bb0b
KPHX,KMIA,3167.720873514648,2049,5a33038a-6b01-4b9a-a32c-5aff8607bb0b
KPHX,KMIA,3167.720873514648,2101,0aee851d-4a35-4203-81fe-b6aec635c0c2
KPHX,KMIA,3167.720873514648,2101,0aee851d-4a35-4203-81fe-b6aec635c0c2
KPHX,KMIA,3167.720873514648,2246,abf2f1d9-8839-40d9-92c1-26c17acb1839
KPHX,KMIA,3167.720873514648,2246,abf2f1d9-8839-40d9-92c1-26c17acb1839
KPHX,KORD,2312.8844820464883,2457,aa9a18fa-f192-4153-8bee-c155746db3c6
KPHX,KORD,2312.8844820464883,2457,aa9a18fa-f192-4153-8bee-c155746db3c6
KSEA,KCLT,3660.405629332313,2204,fb35f31d-0e8b-445c-8f6f-83b580c9ecf4
KSEA,KCLT,3660.405629332313,2204,fb35f31d-0e8b-445c-8f6f-83b580c9ecf4
KSEA,KDEN,1645.0658311574025,0246,f1959220-a1ed-498f-b339-a3ab90c116ae
KSEA,KDEN,1645.0658311574025,0246,f1959220-a1ed-498f-b339-a3ab90c116ae
KSEA,KDEN,1645.0658311574025,0857,ffd429c1-724d-4e55-ad4d-aed63e67ff56
KSEA,KDEN,1645.0658311574025,0857,ffd429c1-724d-4e55-ad4d-aed63e67ff56
KSEA,KDFW,2668.152986614267,0610,554d035f-f7ec-44eb-a770-63f2014a7f49
KSEA,KDFW,2668.152986614267,0610,554d035f-f7ec-44eb-a770-63f2014a7f49
KSEA,KEWR,3854.8141931768946,1332,d485cd4e-7358-43b8-a0ac-7c825cc8b9a9
KSEA,KEWR,3854.8141931768946,1332,d485cd4e-7358-43b8-a0ac-7c825cc8b9a9
KSEA,KIAH,3013.4051415870726,1622,b9f1374c-5557-45b8-97bd-a5d9de4027b0
KSEA,KIAH,3013.4051415870726,1622,b9f1374c-5557-45b8-97bd-a5d9de4027b0
KSEA,KLAX,1536.9096932873824,0612,ca7c921e-5649-4a2e-a20b-6c5dd0c600d1
KSEA,KLAX,1536.9096932873824,0612,ca7c921e-5649-4a2e-a20b-6c5dd0c600d1
KSEA,KLGA,3872.5398380854335,2442,50b996f8-a115-4240-9fe8-60e3a8de82ee
KSEA,KLGA,3872.5398380854335,2442,50b996f8-a115-4240-9fe8-60e3a8de82ee
KSEA,KMCO,4104.686595514186,2224,114d51c2-fb5d-4c15-9567-0a6f8af6fe69
KSEA,KMCO,4104.686595514186,2224,114d51c2-fb5d-4c15-9567-0a6f8af6fe69
KSEA,KORD,2761.751624349704,1305,96806c6e-40a4-4051-a842-e730d66bac90
KSEA,KORD,2761.751624349704,1305,96806c6e-40a4-4051-a842-e730d66bac90
KSEA,KPHL,3817.65389070735,0637,c2a9aedb-b0e1-41c1-acc4-2765423157ed
KSEA,KPHL,3817.65389070735,0637,c2a9aedb-b0e1-41c1-acc4-2765423157ed
KSEA,KSEA,0.0,1719,723a5df7-7ac6-4c91-b97f-5680f98af8e8
KSEA,KSEA,0.0,1719,723a5df7-7ac6-4c91-b97f-5680f98af8e8
KSEA,KSFO,1093.0595602394146,0559,6eb98b9f-aa67-4c63-acd3-b4034859a288
KSEA,KSFO,1093.0595602394146,0559,6eb98b9f-aa67-4c63-acd3-b4034859a288
KSFO,KCLT,3686.9709874425694,0508,fde1c6fe-1b1b-4dc3-8663-471e34c6e825
KSFO,KCLT,3686.9709874425694,0508,fde1c6fe-1b1b-4dc3-8663-471e34c6e825
KSFO,KCLT,3686.9709874425694,2235,45386f26-2b75-4849-9735-02081be3ead2
KSFO,KCLT,3686.9709874425694,2235,45386f26-2b75-4849-9735-02081be3ead2
KSFO,KEWR,4118.400593432261,1927,90c19fe1-df17-4f66-b774-e207d2ba2561
KSFO,KEWR,4118.400593432261,1927,90c19fe1-df17-4f66-b774-e207d2ba2561
KSFO,KIAD,3883.401590778396,0733,98b1194d-7cbf-439f-a0e4-c5c849297bfc
KSFO,KIAD,3883.401590778396,0733,98b1194d-7cbf-439f-a0e4-c5c849297bfc
KSFO,KJFK,4151.786274993869,0918,21db26ae-673a-4a71-9e01-f4541f444e1a
KSFO,KJFK,4151.786274993869,0918,21db26ae-673a-4a71-9e01-f4541f444e1a
KSFO,KJFK,4151.786274993869,1741,7c54b0dd-e62f-4567-ac28-4aeab84db682
KSFO,KJFK,4151.786274993869,1741,7c54b0dd-e62f-4567-ac28-4aeab84db682
KSFO,KLAX,543.1892906332987,0338,270c33a3-bf04-4193-b7af-eeab982cb881
KSFO,KLAX,543.1892906332987,0338,270c33a3-bf04-4193-b7af-eeab982cb881
KSFO,KLAX,543.1892906332987,1943,febf7fbd-baa5-4372-abb6-674acf67f7cd
KSFO,KLAX,543.1892906332987,1943,febf7fbd-baa5-4372-abb6-674acf67f7cd
KSFO,KLGA,4141.002439903863,1835,d24a851e-2cc0-47db-bf4a-757a33f858cd
KSFO,KLGA,4141.002439903863,1835,d24a851e-2cc0-47db-bf4a-757a33f858cd
KSFO,KLGA,4141.002439903863,2400,cf82af4c-d35a-4281-9510-d4786d46464a
KSFO,KLGA,4141.002439903863,2400,cf82af4c-d35a-4281-9510-d4786d46464a
KSFO,KORD,2963.963188844591,0416,f30f1eab-5d41-4bce-b4d2-b6854ddbad93
KSFO,KORD,2963.963188844591,0416,f30f1eab-5d41-4bce-b4d2-b6854ddbad93
KSFO,KPHX,1046.4772882214286,1114,77932919-19f2-40cd-81f5-8fbcb74cb00b
KSFO,KPHX,1046.4772882214286,1114,77932919-19f2-40cd-81f5-8fbcb74cb00b
KSFO,KSFO,0.0,0740,2d17efdc-9fef-4dc4-83d3-ce0707e22b46
KSFO,KSFO,0.0,0740,2d17efdc-9fef-4dc4-83d3-ce0707e22b46
